date,reentry,underlying_price,ATM Strike,CE Entry,PE Entry,CE Exit,PE Exit,gross_pnl,net_PnL,ExitReason,EntryTime,ExitTime,expiry,weekday,trading_dy_typ,CumulativePnL
2025-01-02,1,23834.5,23850,89.45,113.0,116.9,85.25,22.499999999999787,-57.500000000001066,StopLoss,2025-01-02 09:47:00,2025-01-02 10:12:00,2025-01-02,Thursday,,252.4999999999983
2025-01-02,2,23869.3,23850,112.1,86.45,144.6,66.0,-903.7499999999998,-983.7499999999995,StopLoss,2025-01-02 10:17:00,2025-01-02 10:49:00,2025-01-02,Thursday,,-731.2500000000013
2025-01-02,3,23913.9,23900,116.05,80.05,161.55,50.95,-1230.0000000000016,-1310.0000000000014,StopLoss,2025-01-02 10:54:00,2025-01-02 12:25:00,2025-01-02,Thursday,,-2041.2500000000027
2025-01-02,4,23998.95,24000,120.6,76.75,129.45,26.8,3082.5000000000005,3002.500000000001,TakeProfit,2025-01-02 12:30:00,2025-01-02 13:08:00,2025-01-02,Thursday,,961.2499999999982
2025-01-03,0,24169.25,24150,186.85,177.4,149.95,226.05,-881.25,-961.2499999999966,StopLoss,2025-01-03 09:20:00,2025-01-03 09:44:00,2025-01-09,Friday,,-961.2499999999966
2025-01-03,1,24083.4,24100,169.65,201.6,114.35,208.6,3622.500000000001,3542.500000000003,Exit,2025-01-03 09:49:00,2025-01-03 15:20:00,2025-01-09,Friday,,2581.2500000000064
2025-01-06,0,24022.4,24000,150.1,150.15,130.35,196.25,-1976.2499999999995,-2056.2499999999964,StopLoss,2025-01-06 09:20:00,2025-01-06 09:35:00,2025-01-09,Monday,,-2056.2499999999964
2025-01-06,1,24008.55,24000,129.4,208.3,161.9,162.15,1023.7500000000005,943.7500000000039,StopLoss,2025-01-06 09:40:00,2025-01-06 10:01:00,2025-01-09,Monday,,-1112.4999999999925
2025-01-06,2,24009.25,24000,159.5,164.6,113.25,206.25,344.99999999999955,265.00000000000193,StopLoss,2025-01-06 10:06:00,2025-01-06 10:37:00,2025-01-09,Monday,,-847.4999999999906
2025-01-06,3,23922.95,23900,146.25,171.9,123.5,217.15,-1687.5,-1767.4999999999977,StopLoss,2025-01-06 10:42:00,2025-01-06 11:03:00,2025-01-09,Monday,,-2614.999999999988
2025-01-06,4,23817.45,23800,167.25,164.5,143.15,212.85,-1818.75,-1898.7499999999966,StopLoss,2025-01-06 11:08:00,2025-01-06 11:12:00,2025-01-09,Monday,,-4513.7499999999845
2025-01-06,5,23731.15,23750,172.05,181.9,145.05,241.55,-2448.7500000000005,-2528.749999999997,StopLoss,2025-01-06 11:17:00,2025-01-06 11:48:00,2025-01-09,Monday,,-7042.499999999982
2025-01-06,6,23663.6,23650,184.7,193.7,232.0,148.4,-150.00000000000213,-229.99999999999872,StopLoss,2025-01-06 11:53:00,2025-01-06 12:36:00,2025-01-09,Monday,,-7272.499999999981
2025-01-06,7,23745.5,23750,182.0,184.0,158.0,230.45,-1683.749999999999,-1763.7499999999957,StopLoss,2025-01-06 12:41:00,2025-01-06 13:16:00,2025-01-09,Monday,,-9036.249999999976
2025-01-06,8,23690.45,23700,179.05,209.85,141.9,271.4,-1829.9999999999982,-1909.999999999995,StopLoss,2025-01-06 13:21:00,2025-01-06 14:39:00,2025-01-09,Monday,,-10946.24999999997
2025-01-06,9,23565.2,23550,216.35,188.25,239.4,153.45,881.25,801.2500000000034,Exit,2025-01-06 14:44:00,2025-01-06 15:20:00,2025-01-09,Monday,,-10144.999999999967
2025-01-07,0,23750.9,23750,162.95,168.0,96.3,146.45,6615.0,6535.000000000003,Exit,2025-01-07 09:20:00,2025-01-07 15:20:00,2025-01-09,Tuesday,,6535.000000000003
2025-01-08,0,23672.75,23650,110.85,97.55,59.55,121.95,2017.4999999999993,1937.4999999999984,StopLoss,2025-01-08 09:20:00,2025-01-08 10:27:00,2025-01-09,Wednesday,,1937.4999999999984
2025-01-08,1,23580.85,23600,85.2,85.9,71.45,112.55,-967.4999999999993,-1047.5000000000002,StopLoss,2025-01-08 10:32:00,2025-01-08 10:41:00,2025-01-09,Wednesday,,889.9999999999982
2025-01-08,2,23570.35,23550,93.6,86.45,132.15,42.25,423.7499999999994,343.74999999999955,StopLoss,2025-01-08 10:46:00,2025-01-08 13:44:00,2025-01-09,Wednesday,,1233.7499999999977
2025-01-08,3,23629.5,23650,77.25,81.55,101.55,59.8,-191.24999999999977,-271.2500000000006,StopLoss,2025-01-08 13:49:00,2025-01-08 14:09:00,2025-01-09,Wednesday,,962.499999999997
2025-01-08,4,23679.6,23700,84.85,78.8,106.6,63.15,-457.5000000000001,-537.5000000000009,StopLoss,2025-01-08 14:14:00,2025-01-08 14:23:00,2025-01-09,Wednesday,,424.99999999999613
2025-01-08,5,23726.3,23750,57.15,118.9,45.4,108.9,1631.25,1551.249999999999,Exit,2025-01-08 14:28:00,2025-01-08 15:20:00,2025-01-09,Wednesday,,1976.2499999999952
2025-01-09,0,23615.9,23600,51.8,49.3,23.5,87.45,-738.7500000000007,-818.7500000000013,StopLoss,2025-01-09 09:20:00,2025-01-09 10:47:00,2025-01-09,Thursday,,-818.7500000000013
2025-01-09,1,23551.55,23550,38.6,59.7,38.25,18.1,3146.25,3066.25,TakeProfit,2025-01-09 10:52:00,2025-01-09 12:16:00,2025-01-09,Thursday,,2247.4999999999986
2025-01-10,0,23588.95,23600,177.0,177.0,138.85,238.8,-1773.7500000000005,-1853.749999999997,StopLoss,2025-01-10 09:20:00,2025-01-10 09:33:00,2025-01-16,Friday,,-1853.749999999997
2025-01-10,1,23471.75,23450,201.1,185.45,253.25,127.05,468.7499999999989,388.75000000000125,StopLoss,2025-01-10 09:38:00,2025-01-10 11:07:00,2025-01-16,Friday,,-1464.999999999996
2025-01-10,2,23529.7,23550,185.55,170.5,126.7,214.75,1095.0000000000007,1015.000000000003,StopLoss,2025-01-10 11:12:00,2025-01-10 14:12:00,2025-01-16,Friday,,-449.99999999999284
2025-01-10,3,23451.3,23450,169.45,167.2,167.4,147.95,1597.4999999999986,1517.500000000002,Exit,2025-01-10 14:17:00,2025-01-10 15:20:00,2025-01-16,Friday,,1067.500000000009
2025-01-13,0,23230.85,23250,162.65,177.15,209.35,119.6,813.7500000000017,733.7500000000041,StopLoss,2025-01-13 09:20:00,2025-01-13 10:29:00,2025-01-16,Monday,,733.7500000000041
2025-01-13,1,23319.35,23300,190.0,133.25,124.0,168.45,2310.000000000001,2230.000000000003,StopLoss,2025-01-13 10:34:00,2025-01-13 11:28:00,2025-01-16,Monday,,2963.7500000000073
2025-01-13,2,23245.25,23250,146.7,149.2,90.1,190.05,1181.249999999998,1101.2500000000002,StopLoss,2025-01-13 11:33:00,2025-01-13 13:47:00,2025-01-16,Monday,,4065.0000000000073
2025-01-13,3,23140.9,23150,131.55,144.6,130.45,135.75,746.2500000000013,666.2500000000047,Exit,2025-01-13 13:52:00,2025-01-13 15:20:00,2025-01-16,Monday,,4731.250000000012
2025-01-14,0,23208.85,23200,132.0,96.9,109.75,122.15,-225.0,-304.9999999999998,StopLoss,2025-01-14 09:20:00,2025-01-14 09:39:00,2025-01-16,Tuesday,,-304.9999999999998
2025-01-14,1,23170.45,23150,135.85,97.45,170.2,57.75,401.2500000000006,321.25000000000193,StopLoss,2025-01-14 09:44:00,2025-01-14 11:01:00,2025-01-16,Tuesday,,16.25000000000216
2025-01-14,2,23231.6,23250,109.7,86.95,85.15,108.9,194.99999999999957,114.99999999999872,StopLoss,2025-01-14 11:06:00,2025-01-14 11:42:00,2025-01-16,Tuesday,,131.25000000000088
2025-01-14,3,23195.9,23200,107.3,88.85,107.85,69.7,1394.9999999999995,1314.9999999999986,Exit,2025-01-14 11:47:00,2025-01-14 15:20:00,2025-01-16,Tuesday,,1446.2499999999995
2025-01-15,0,23221.95,23200,102.8,63.9,84.1,85.9,-247.5000000000003,-327.5000000000012,StopLoss,2025-01-15 09:20:00,2025-01-15 09:31:00,2025-01-16,Wednesday,,-327.5000000000012
2025-01-15,1,23184.35,23200,83.55,81.3,105.45,41.4,1349.9999999999995,1269.9999999999986,StopLoss,2025-01-15 09:36:00,2025-01-15 10:43:00,2025-01-16,Wednesday,,942.4999999999975
2025-01-15,2,23259.95,23250,92.35,53.15,65.65,70.8,678.7499999999992,598.7499999999984,StopLoss,2025-01-15 10:48:00,2025-01-15 11:03:00,2025-01-16,Wednesday,,1541.249999999996
2025-01-15,3,23244.45,23250,65.5,69.05,37.2,92.15,389.99999999999915,309.9999999999983,StopLoss,2025-01-15 11:08:00,2025-01-15 13:19:00,2025-01-16,Wednesday,,1851.249999999994
2025-01-15,4,23185.4,23200,62.2,59.45,49.7,80.5,-641.2499999999998,-721.2500000000007,StopLoss,2025-01-15 13:24:00,2025-01-15 13:30:00,2025-01-16,Wednesday,,1129.9999999999936
2025-01-15,5,23156.0,23150,79.6,52.1,101.6,28.65,108.75000000000021,28.74999999999963,StopLoss,2025-01-15 13:35:00,2025-01-15 15:00:00,2025-01-16,Wednesday,,1158.7499999999932
2025-01-15,6,23223.5,23200,59.65,48.2,66.1,47.85,-457.49999999999955,-537.5000000000005,Exit,2025-01-15 15:05:00,2025-01-15 15:20:00,2025-01-16,Wednesday,,621.2499999999927
2025-01-16,0,23326.65,23350,27.75,57.55,16.55,73.2,-333.75000000000045,-413.7500000000008,StopLoss,2025-01-16 09:20:00,2025-01-16 09:54:00,2025-01-16,Thursday,,-413.7500000000008
2025-01-16,1,23306.9,23300,30.05,33.9,14.95,46.9,157.5000000000001,77.49999999999979,StopLoss,2025-01-16 09:59:00,2025-01-16 10:53:00,2025-01-16,Thursday,,-336.250000000001
2025-01-16,2,23282.45,23300,15.95,42.25,19.85,12.3,1953.7499999999998,1873.7499999999998,TakeProfit,2025-01-16 10:58:00,2025-01-16 12:55:00,2025-01-16,Thursday,,1537.4999999999986
2025-01-17,0,23185.5,23200,186.0,176.35,145.7,225.75,-682.4999999999995,-762.4999999999961,StopLoss,2025-01-17 09:20:00,2025-01-17 10:58:00,2025-01-23,Friday,,-762.4999999999961
2025-01-17,1,23104.35,23100,202.4,169.0,255.9,145.9,-2280.0000000000005,-2359.999999999999,StopLoss,2025-01-17 11:03:00,2025-01-17 12:00:00,2025-01-23,Friday,,-3122.4999999999955
2025-01-17,2,23173.85,23150,232.8,158.15,293.45,140.65,-3236.249999999998,-3316.249999999995,StopLoss,2025-01-17 12:05:00,2025-01-17 12:19:00,2025-01-23,Friday,,-6438.749999999991
2025-01-17,3,23257.3,23250,210.75,192.6,155.6,168.9,5913.75,5833.750000000003,Exit,2025-01-17 12:24:00,2025-01-17 15:20:00,2025-01-23,Friday,,-604.9999999999873
2025-01-20,0,23213.65,23200,185.1,155.45,238.9,95.35,472.49999999999875,392.5000000000011,StopLoss,2025-01-20 09:20:00,2025-01-20 11:18:00,2025-01-23,Monday,,392.5000000000011
2025-01-20,1,23327.25,23350,134.45,158.4,171.7,123.3,-161.24999999999937,-241.24999999999702,StopLoss,2025-01-20 11:23:00,2025-01-20 13:15:00,2025-01-23,Monday,,151.25000000000406
2025-01-20,2,23380.15,23400,147.9,146.7,121.0,159.5,1057.4999999999995,977.5000000000019,Exit,2025-01-20 13:20:00,2025-01-20 15:20:00,2025-01-23,Monday,,1128.750000000006
2025-01-21,0,23398.55,23400,129.15,130.0,122.05,163.2,-1957.4999999999984,-2037.4999999999961,StopLoss,2025-01-21 09:20:00,2025-01-21 09:34:00,2025-01-23,Tuesday,,-2037.4999999999961
2025-01-21,1,23359.15,23350,143.8,144.3,116.0,185.75,-1023.7499999999983,-1103.749999999996,StopLoss,2025-01-21 09:39:00,2025-01-21 10:07:00,2025-01-23,Tuesday,,-3141.249999999992
2025-01-21,2,23262.65,23250,161.0,138.0,136.75,197.6,-2651.2499999999995,-2731.2499999999964,StopLoss,2025-01-21 10:12:00,2025-01-21 10:21:00,2025-01-23,Tuesday,,-5872.499999999988
2025-01-21,3,23173.55,23150,185.2,150.35,268.9,72.2,-416.2499999999998,-496.24999999999744,StopLoss,2025-01-21 10:26:00,2025-01-21 11:46:00,2025-01-23,Tuesday,,-6368.749999999985
2025-01-21,4,23368.3,23350,152.7,131.0,135.9,167.35,-1466.250000000001,-1546.2499999999975,StopLoss,2025-01-21 11:51:00,2025-01-21 12:08:00,2025-01-23,Tuesday,,-7914.999999999984
2025-01-21,5,23308.65,23300,161.85,141.05,125.7,181.45,-318.7499999999989,-398.7499999999966,StopLoss,2025-01-21 12:13:00,2025-01-21 12:15:00,2025-01-23,Tuesday,,-8313.74999999998
2025-01-21,6,23225.95,23250,121.8,192.45,159.0,152.75,187.49999999999892,107.50000000000128,StopLoss,2025-01-21 12:20:00,2025-01-21 12:58:00,2025-01-23,Tuesday,,-8206.249999999978
2025-01-21,7,23258.95,23250,173.9,136.25,111.65,185.85,948.7500000000005,868.7500000000027,StopLoss,2025-01-21 13:03:00,2025-01-21 13:19:00,2025-01-23,Tuesday,,-7337.499999999975
2025-01-21,8,23167.1,23150,176.9,127.65,234.7,93.8,-1796.2499999999982,-1876.2499999999968,StopLoss,2025-01-21 13:24:00,2025-01-21 13:30:00,2025-01-23,Tuesday,,-9213.749999999973
2025-01-21,9,23290.9,23300,124.7,171.3,75.8,236.6,-1229.9999999999982,-1309.999999999997,StopLoss,2025-01-21 13:35:00,2025-01-21 14:34:00,2025-01-23,Tuesday,,-10523.749999999969
2025-01-21,10,23102.1,23100,143.45,148.1,116.4,190.85,-1177.5000000000014,-1257.4999999999989,StopLoss,2025-01-21 14:39:00,2025-01-21 14:41:00,2025-01-23,Tuesday,,-11781.249999999969
2025-01-22,0,23109.2,23100,122.75,108.55,42.95,123.1,4893.75,4813.749999999999,TakeProfit,2025-01-22 09:20:00,2025-01-22 13:35:00,2025-01-23,Wednesday,,4813.749999999999
2025-01-23,0,23108.4,23100,60.4,37.95,93.15,26.8,-1620.0000000000005,-1700.000000000001,StopLoss,2025-01-23 09:20:00,2025-01-23 09:35:00,2025-01-23,Thursday,,-1700.000000000001
2025-01-23,1,23152.55,23150,86.0,35.5,96.75,11.8,971.25,891.2499999999993,TakeProfit,2025-01-23 09:40:00,2025-01-23 10:10:00,2025-01-23,Thursday,,-808.7500000000016
2025-01-24,0,23274.9,23250,213.5,170.45,166.95,227.6,-794.9999999999995,-874.9999999999961,StopLoss,2025-01-24 09:20:00,2025-01-24 09:49:00,2025-01-30,Friday,,-874.9999999999961
2025-01-24,1,23182.75,23200,177.15,210.6,234.05,124.85,2163.7499999999995,2083.750000000002,StopLoss,2025-01-24 09:54:00,2025-01-24 11:13:00,2025-01-30,Friday,,1208.7500000000057
2025-01-24,2,23275.05,23300,173.15,168.65,133.6,210.85,-198.7499999999983,-278.7499999999949,StopLoss,2025-01-24 11:18:00,2025-01-24 13:00:00,2025-01-30,Friday,,930.0000000000108
2025-01-24,3,23202.95,23200,166.35,181.55,126.0,236.0,-1057.4999999999995,-1137.4999999999973,StopLoss,2025-01-24 13:05:00,2025-01-24 14:42:00,2025-01-30,Friday,,-207.49999999998647
2025-01-24,4,23076.8,23100,175.85,173.2,180.9,152.1,1203.7499999999986,1123.750000000002,Exit,2025-01-24 14:47:00,2025-01-24 15:20:00,2025-01-30,Friday,,916.2500000000156
2025-01-27,0,22915.05,22900,181.95,161.0,233.5,134.0,-1841.250000000001,-1921.2499999999975,StopLoss,2025-01-27 09:20:00,2025-01-27 09:34:00,2025-01-30,Monday,,-1921.2499999999975
2025-01-27,1,22982.05,23000,183.6,173.85,127.7,232.25,-187.50000000000108,-267.49999999999875,StopLoss,2025-01-27 09:39:00,2025-01-27 10:19:00,2025-01-30,Monday,,-2188.7499999999964
2025-01-27,2,22900.5,22900,173.55,175.35,131.0,175.05,3213.7499999999995,3133.750000000003,Exit,2025-01-27 10:24:00,2025-01-27 15:20:00,2025-01-30,Monday,,945.0000000000068
2025-01-28,0,22916.15,22900,168.8,125.5,158.95,158.5,-1736.2499999999982,-1816.249999999996,StopLoss,2025-01-28 09:20:00,2025-01-28 09:37:00,2025-01-30,Tuesday,,-1816.249999999996
2025-01-28,1,22894.65,22900,157.3,163.35,214.05,136.15,-2216.250000000001,-2296.2499999999973,StopLoss,2025-01-28 09:42:00,2025-01-28 11:01:00,2025-01-30,Tuesday,,-4112.499999999993
2025-01-28,2,22964.35,22950,189.25,156.5,257.0,79.9,663.7499999999995,583.7500000000019,StopLoss,2025-01-28 11:06:00,2025-01-28 14:26:00,2025-01-30,Tuesday,,-3528.7499999999914
2025-01-28,3,23111.15,23100,159.0,122.0,124.25,163.35,-494.99999999999955,-574.9999999999983,StopLoss,2025-01-28 14:31:00,2025-01-28 14:47:00,2025-01-30,Tuesday,,-4103.749999999989
2025-01-28,4,23042.9,23050,110.45,178.2,107.5,166.45,1102.5000000000002,1022.5000000000016,Exit,2025-01-28 14:52:00,2025-01-28 15:20:00,2025-01-30,Tuesday,,-3081.249999999988
2025-01-29,0,23019.45,23000,154.3,113.65,154.65,143.9,-2294.9999999999995,-2374.9999999999973,StopLoss,2025-01-29 09:20:00,2025-01-29 09:28:00,2025-01-30,Wednesday,,-2374.9999999999973
2025-01-29,1,22985.25,23000,169.05,133.45,219.1,111.5,-2107.4999999999995,-2187.4999999999973,StopLoss,2025-01-29 09:33:00,2025-01-29 10:10:00,2025-01-30,Wednesday,,-4562.4999999999945
2025-01-29,2,23095.8,23100,143.35,164.45,111.65,208.55,-930.0000000000025,-1010.0000000000002,StopLoss,2025-01-29 10:15:00,2025-01-29 11:23:00,2025-01-30,Wednesday,,-5572.4999999999945
2025-01-29,3,23020.3,23000,192.4,126.3,256.95,98.2,-2733.749999999999,-2813.7499999999977,StopLoss,2025-01-29 11:28:00,2025-01-29 12:17:00,2025-01-30,Wednesday,,-8386.249999999993
2025-01-29,4,23151.8,23150,149.65,163.6,144.15,149.45,1473.7500000000005,1393.7500000000039,Exit,2025-01-29 12:22:00,2025-01-29 15:20:00,2025-01-30,Wednesday,,-6992.499999999989
2025-01-30,0,23155.55,23150,115.65,128.75,147.95,80.85,1170.0000000000018,1090.000000000003,StopLoss,2025-01-30 09:20:00,2025-01-30 09:47:00,2025-01-30,Thursday,,1090.000000000003
2025-01-30,1,23225.45,23250,87.05,119.7,126.65,103.0,-1717.5000000000005,-1797.5000000000014,StopLoss,2025-01-30 09:52:00,2025-01-30 10:09:00,2025-01-30,Thursday,,-707.4999999999984
2025-01-30,2,23280.25,23300,77.25,115.2,25.15,73.2,7057.5,6977.5,TakeProfit,2025-01-30 10:14:00,2025-01-30 13:19:00,2025-01-30,Thursday,,6270.000000000002
2025-01-31,0,23294.8,23300,348.6,295.55,444.4,162.95,2760.000000000005,2680.0000000000086,StopLoss,2025-01-31 09:20:00,2025-01-31 13:26:00,2025-02-06,Friday,,2680.0000000000086
2025-01-31,1,23517.85,23500,309.95,228.95,285.45,216.25,2789.999999999999,2710.0000000000027,Exit,2025-01-31 13:31:00,2025-01-31 15:20:00,2025-02-06,Friday,,5390.000000000011
2025-02-03,0,23247.15,23250,171.6,121.1,201.0,67.1,1844.9999999999995,1765.000000000001,Exit,2025-02-03 09:20:00,2025-02-03 15:20:00,2025-02-06,Monday,,1765.000000000001
2025-02-04,0,23514.35,23500,106.85,93.15,120.85,116.85,-2827.499999999999,-2907.5,StopLoss,2025-02-04 09:20:00,2025-02-04 09:31:00,2025-02-06,Tuesday,,-2907.5
2025-02-04,1,23495.15,23500,135.25,111.55,170.1,105.9,-2190.0,-2269.999999999999,StopLoss,2025-02-04 09:36:00,2025-02-04 09:40:00,2025-02-06,Tuesday,,-5177.499999999999
2025-02-04,2,23562.7,23550,140.8,129.15,124.85,164.75,-1473.7499999999982,-1553.749999999996,StopLoss,2025-02-04 09:45:00,2025-02-04 10:29:00,2025-02-06,Tuesday,,-6731.2499999999945
2025-02-04,3,23500.95,23500,147.05,151.95,186.15,97.65,1139.999999999999,1060.0000000000016,StopLoss,2025-02-04 10:34:00,2025-02-04 11:50:00,2025-02-06,Tuesday,,-5671.249999999994
2025-02-04,4,23593.35,23600,114.35,156.1,143.75,126.0,52.49999999999915,-27.499999999999574,StopLoss,2025-02-04 11:55:00,2025-02-04 13:10:00,2025-02-06,Tuesday,,-5698.749999999993
2025-02-04,5,23633.4,23650,115.6,147.4,146.5,119.0,-187.5,-267.49999999999875,StopLoss,2025-02-04 13:15:00,2025-02-04 13:52:00,2025-02-06,Tuesday,,-5966.249999999992
2025-02-04,6,23708.65,23700,110.0,142.9,90.55,96.0,4976.250000000001,4896.250000000001,Exit,2025-02-04 13:57:00,2025-02-04 15:20:00,2025-02-06,Tuesday,,-1069.999999999991
2025-02-05,0,23751.7,23750,75.9,104.55,49.3,114.95,1215.0000000000002,1134.9999999999993,Exit,2025-02-05 09:20:00,2025-02-05 15:20:00,2025-02-06,Wednesday,,1134.9999999999993
2025-02-06,0,23718.0,23700,58.5,58.1,58.8,74.05,-1218.7499999999995,-1298.7500000000002,StopLoss,2025-02-06 09:20:00,2025-02-06 09:22:00,2025-02-06,Thursday,,-1298.7500000000002
2025-02-06,1,23701.15,23700,61.75,82.15,53.1,106.25,-1158.7499999999998,-1238.7500000000005,StopLoss,2025-02-06 09:27:00,2025-02-06 09:33:00,2025-02-06,Thursday,,-2537.500000000001
2025-02-06,2,23666.25,23650,69.7,71.5,23.45,46.4,5351.25,5271.25,TakeProfit,2025-02-06 09:38:00,2025-02-06 10:46:00,2025-02-06,Thursday,,2733.749999999999
2025-02-07,0,23583.25,23600,204.6,190.2,139.5,163.25,6903.749999999999,6823.750000000002,Exit,2025-02-07 09:20:00,2025-02-07 15:20:00,2025-02-13,Friday,,6823.750000000002
2025-02-10,0,23464.6,23450,175.4,132.35,132.65,168.55,491.24999999999875,411.25000000000216,StopLoss,2025-02-10 09:20:00,2025-02-10 10:09:00,2025-02-13,Monday,,411.25000000000216
2025-02-10,1,23389.0,23400,150.1,155.6,145.0,129.95,2306.25,2226.2500000000036,Exit,2025-02-10 10:14:00,2025-02-10 15:20:00,2025-02-13,Monday,,2637.500000000006
2025-02-11,0,23339.85,23350,149.35,146.8,66.3,189.0,3063.7500000000005,2983.750000000003,StopLoss,2025-02-11 09:20:00,2025-02-11 12:55:00,2025-02-13,Tuesday,,2983.750000000003
2025-02-11,1,23201.45,23200,114.3,133.9,88.2,178.5,-1387.5,-1467.4999999999986,StopLoss,2025-02-11 13:00:00,2025-02-11 13:10:00,2025-02-13,Tuesday,,1516.2500000000045
2025-02-11,2,23095.1,23100,119.45,143.8,88.8,183.5,-678.7499999999987,-758.7499999999975,StopLoss,2025-02-11 13:15:00,2025-02-11 14:07:00,2025-02-13,Tuesday,,757.500000000007
2025-02-11,3,22988.5,23000,152.9,98.5,195.0,61.2,-359.9999999999998,-439.9999999999985,StopLoss,2025-02-11 14:12:00,2025-02-11 14:54:00,2025-02-13,Tuesday,,317.5000000000085
2025-02-11,4,23113.0,23100,109.45,121.1,109.9,121.05,-30.000000000000426,-110.00000000000128,Exit,2025-02-11 14:59:00,2025-02-11 15:20:00,2025-02-13,Tuesday,,207.50000000000725
2025-02-12,0,23039.05,23050,110.2,95.05,85.3,123.6,-273.7499999999994,-353.7500000000002,StopLoss,2025-02-12 09:20:00,2025-02-12 09:29:00,2025-02-13,Wednesday,,-353.7500000000002
2025-02-12,1,22979.2,23000,90.4,122.2,52.3,159.6,52.50000000000128,-27.499999999998508,StopLoss,2025-02-12 09:34:00,2025-02-12 09:49:00,2025-02-13,Wednesday,,-381.24999999999875
