datetime,close_ce,close_pe,MinutePnL,CumulativePnL,key
2024-12-27 09:20:00,185.2,168.05,0.0,0.0,2024-12-27_reentry_0
2024-12-27 09:21:00,190.55,167.05,-4.350000000000023,-326.2500000000017,2024-12-27_reentry_0
2024-12-27 09:22:00,184.9,170.9,-2.5500000000000114,-191.25000000000085,2024-12-27_reentry_0
2024-12-27 09:23:00,185.9,172.8,-5.4500000000000455,-408.7500000000034,2024-12-27_reentry_0
2024-12-27 09:24:00,190.85,165.7,-3.2999999999999545,-247.4999999999966,2024-12-27_reentry_0
2024-12-27 09:25:00,187.95,164.65,0.6499999999999773,48.749999999998295,2024-12-27_reentry_0
2024-12-27 09:26:00,181.8,173.1,-1.6499999999999773,-123.7499999999983,2024-12-27_reentry_0
2024-12-27 09:27:00,186.7,161.3,5.25,393.75,2024-12-27_reentry_0
2024-12-27 09:28:00,188.95,153.5,10.800000000000011,810.0000000000009,2024-12-27_reentry_0
2024-12-27 09:29:00,191.05,152.55,9.649999999999977,723.7499999999983,2024-12-27_reentry_0
2024-12-27 09:30:00,183.6,156.0,13.649999999999977,1023.7499999999983,2024-12-27_reentry_0
2024-12-27 09:31:00,183.7,156.3,13.25,993.75,2024-12-27_reentry_0
2024-12-27 09:32:00,182.9,155.65,14.699999999999989,1102.499999999999,2024-12-27_reentry_0
2024-12-27 09:33:00,185.0,153.6,14.649999999999977,1098.7499999999982,2024-12-27_reentry_0
2024-12-27 09:34:00,179.3,154.25,19.69999999999999,1477.499999999999,2024-12-27_reentry_0
2024-12-27 09:35:00,174.5,157.95,20.80000000000001,1560.000000000001,2024-12-27_reentry_0
2024-12-27 09:36:00,178.15,153.35,21.75,1631.25,2024-12-27_reentry_0
2024-12-27 09:37:00,170.9,159.5,22.850000000000023,1713.7500000000018,2024-12-27_reentry_0
2024-12-27 09:38:00,167.0,162.35,23.899999999999977,1792.4999999999982,2024-12-27_reentry_0
2024-12-27 09:39:00,172.65,157.1,23.5,1762.5,2024-12-27_reentry_0
2024-12-27 09:40:00,174.35,157.15,21.75,1631.25,2024-12-27_reentry_0
2024-12-27 09:41:00,185.0,149.5,18.75,1406.25,2024-12-27_reentry_0
2024-12-27 09:42:00,185.55,149.7,18.0,1350.0,2024-12-27_reentry_0
